-- Merging decision tree log ---
manifest
ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
INJECTED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
INJECTED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
INJECTED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
MERGED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
MERGED from [com.google.firebase:firebase-perf:20.5.2] /Users/macbookprom2/.gradle/caches/transforms-3/36991fbe858558620ae73161bf35e0ba/transformed/jetified-firebase-perf-20.5.2/AndroidManifest.xml:10:5-21:19
MERGED from [com.onesignal:notifications:5.1.17] /Users/macbookprom2/.gradle/caches/transforms-3/580f7feaca18b0f636369a8ecd7ec883/transformed/jetified-notifications-5.1.17/AndroidManifest.xml:48:5-112:19
MERGED from [com.onesignal:notifications:5.1.17] /Users/macbookprom2/.gradle/caches/transforms-3/580f7feaca18b0f636369a8ecd7ec883/transformed/jetified-notifications-5.1.17/AndroidManifest.xml:48:5-112:19
MERGED from [com.onesignal:core:5.1.17] /Users/macbookprom2/.gradle/caches/transforms-3/d9540bf7cf8307d9cded0ae731772e6f/transformed/jetified-core-5.1.17/AndroidManifest.xml:12:5-26:19
MERGED from [com.onesignal:core:5.1.17] /Users/macbookprom2/.gradle/caches/transforms-3/d9540bf7cf8307d9cded0ae731772e6f/transformed/jetified-core-5.1.17/AndroidManifest.xml:12:5-26:19
MERGED from [com.github.MKergall:osmbonuspack:6.9.0] /Users/macbookprom2/.gradle/caches/transforms-3/bf63d17f397ad31657f33f7ee2435680/transformed/jetified-osmbonuspack-6.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.github.MKergall:osmbonuspack:6.9.0] /Users/macbookprom2/.gradle/caches/transforms-3/bf63d17f397ad31657f33f7ee2435680/transformed/jetified-osmbonuspack-6.9.0/AndroidManifest.xml:11:5-20
MERGED from [androidx.window:window:1.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/a82b715a6dc7b9a7173e15dc3049d4cd/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/a82b715a6dc7b9a7173e15dc3049d4cd/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.mapbox.navigation:core:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/e8e336a1c7b00f6bb0e554cd7b943347/transformed/jetified-core-2.16.0/AndroidManifest.xml:18:5-32:19
MERGED from [com.mapbox.navigation:core:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/e8e336a1c7b00f6bb0e554cd7b943347/transformed/jetified-core-2.16.0/AndroidManifest.xml:18:5-32:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/macbookprom2/.gradle/caches/transforms-3/d3af869364f346543208745bc5aa521f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/macbookprom2/.gradle/caches/transforms-3/d3af869364f346543208745bc5aa521f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/macbookprom2/.gradle/caches/transforms-3/e832bae2c80297472f7d3d97760e2218/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/macbookprom2/.gradle/caches/transforms-3/e832bae2c80297472f7d3d97760e2218/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/macbookprom2/.gradle/caches/transforms-3/48e4bcf4d650ee5a9f1dc820f4069c68/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/macbookprom2/.gradle/caches/transforms-3/48e4bcf4d650ee5a9f1dc820f4069c68/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/769d6602098a8fe053727a114f54ed3f/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/769d6602098a8fe053727a114f54ed3f/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/macbookprom2/.gradle/caches/transforms-3/2bbf3737c2a6ffa02eb7ab7d75089290/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/macbookprom2/.gradle/caches/transforms-3/2bbf3737c2a6ffa02eb7ab7d75089290/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/macbookprom2/.gradle/caches/transforms-3/9ba0b631f3e534d64293f6381f7ec2cc/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/macbookprom2/.gradle/caches/transforms-3/9ba0b631f3e534d64293f6381f7ec2cc/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/macbookprom2/.gradle/caches/transforms-3/a43691761a622881538cdada9269ee37/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/macbookprom2/.gradle/caches/transforms-3/a43691761a622881538cdada9269ee37/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-config:21.6.3] /Users/macbookprom2/.gradle/caches/transforms-3/32e309f0c41823a746b2ce74f089016d/transformed/jetified-firebase-config-21.6.3/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:21.6.3] /Users/macbookprom2/.gradle/caches/transforms-3/32e309f0c41823a746b2ce74f089016d/transformed/jetified-firebase-config-21.6.3/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-sessions:1.2.2] /Users/macbookprom2/.gradle/caches/transforms-3/64f7d9b573a27599e15b70f9123c0ed3/transformed/jetified-firebase-sessions-1.2.2/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.2] /Users/macbookprom2/.gradle/caches/transforms-3/64f7d9b573a27599e15b70f9123c0ed3/transformed/jetified-firebase-sessions-1.2.2/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/1df63bd29bf402b1ef1f4a87cb84df21/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/1df63bd29bf402b1ef1f4a87cb84df21/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/macbookprom2/.gradle/caches/transforms-3/ccc8892494fe761ef324e942985355ec/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/macbookprom2/.gradle/caches/transforms-3/ccc8892494fe761ef324e942985355ec/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/macbookprom2/.gradle/caches/transforms-3/b76ef1c361189bfe324e7d729a5373dc/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/macbookprom2/.gradle/caches/transforms-3/b76ef1c361189bfe324e7d729a5373dc/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/macbookprom2/.gradle/caches/transforms-3/22924d1bc5be7b6d9eaa5d8defe77391/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/macbookprom2/.gradle/caches/transforms-3/22924d1bc5be7b6d9eaa5d8defe77391/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.work:work-runtime:2.8.1] /Users/macbookprom2/.gradle/caches/transforms-3/14a1e67ad72a18043172c343daee2ab6/transformed/work-runtime-2.8.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] /Users/macbookprom2/.gradle/caches/transforms-3/14a1e67ad72a18043172c343daee2ab6/transformed/work-runtime-2.8.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/macbookprom2/.gradle/caches/transforms-3/99cc5466ff3643c225b1ede36f9fd8d0/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/macbookprom2/.gradle/caches/transforms-3/99cc5466ff3643c225b1ede36f9fd8d0/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/macbookprom2/.gradle/caches/transforms-3/e61368e675385b2fc72f13e24a3513d1/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/macbookprom2/.gradle/caches/transforms-3/e61368e675385b2fc72f13e24a3513d1/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/macbookprom2/.gradle/caches/transforms-3/77a452101a1e43fe4defae3d5f37b5c0/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/macbookprom2/.gradle/caches/transforms-3/77a452101a1e43fe4defae3d5f37b5c0/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/macbookprom2/.gradle/caches/transforms-3/e003aaf80e73c98243deca5de8c42a92/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/macbookprom2/.gradle/caches/transforms-3/e003aaf80e73c98243deca5de8c42a92/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/macbookprom2/.gradle/caches/transforms-3/be0493b217f47bd81ae78342a28fff93/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/macbookprom2/.gradle/caches/transforms-3/be0493b217f47bd81ae78342a28fff93/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/macbookprom2/.gradle/caches/transforms-3/97ce32b2c9758d9c3a2b7bd3ce8aec2b/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/macbookprom2/.gradle/caches/transforms-3/97ce32b2c9758d9c3a2b7bd3ce8aec2b/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.mapbox.navigator:mapbox-navigation-native:157.0.0] /Users/macbookprom2/.gradle/caches/transforms-3/85a6735ad85f56e8c7deee21263db595/transformed/jetified-mapbox-navigation-native-157.0.0/AndroidManifest.xml:12:5-24:19
MERGED from [com.mapbox.navigator:mapbox-navigation-native:157.0.0] /Users/macbookprom2/.gradle/caches/transforms-3/85a6735ad85f56e8c7deee21263db595/transformed/jetified-mapbox-navigation-native-157.0.0/AndroidManifest.xml:12:5-24:19
MERGED from [com.mapbox.maps:android-core:10.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/3a2282ea0177c3535733ed6189318851/transformed/jetified-android-core-10.16.0/AndroidManifest.xml:21:5-31:19
MERGED from [com.mapbox.maps:android-core:10.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/3a2282ea0177c3535733ed6189318851/transformed/jetified-android-core-10.16.0/AndroidManifest.xml:21:5-31:19
MERGED from [com.mapbox.common:common:23.8.0] /Users/macbookprom2/.gradle/caches/transforms-3/af66eb4245680e0971f88845c9d51804/transformed/jetified-common-23.8.0/AndroidManifest.xml:13:5-38:19
MERGED from [com.mapbox.common:common:23.8.0] /Users/macbookprom2/.gradle/caches/transforms-3/af66eb4245680e0971f88845c9d51804/transformed/jetified-common-23.8.0/AndroidManifest.xml:13:5-38:19
MERGED from [androidx.core:core:1.13.1] /Users/macbookprom2/.gradle/caches/transforms-3/5af03f1e3bf82b901dd5e3b167881695/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/macbookprom2/.gradle/caches/transforms-3/5af03f1e3bf82b901dd5e3b167881695/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/macbookprom2/.gradle/caches/transforms-3/02d5bf877e3418f34c5afd8896f6a879/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:30:5-102:19
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.9.1] /Users/macbookprom2/.gradle/caches/transforms-3/02d5bf877e3418f34c5afd8896f6a879/transformed/jetified-leakcanary-android-core-2.9.1/AndroidManifest.xml:30:5-102:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.9.1] /Users/macbookprom2/.gradle/caches/transforms-3/a0eb25f6c5920ea15013bd26d3688139/transformed/jetified-leakcanary-object-watcher-android-2.9.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.9.1] /Users/macbookprom2/.gradle/caches/transforms-3/a0eb25f6c5920ea15013bd26d3688139/transformed/jetified-leakcanary-object-watcher-android-2.9.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.9.1] /Users/macbookprom2/.gradle/caches/transforms-3/c9ed089100fc6ba8000e4905306b0af6/transformed/jetified-plumber-android-2.9.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.9.1] /Users/macbookprom2/.gradle/caches/transforms-3/c9ed089100fc6ba8000e4905306b0af6/transformed/jetified-plumber-android-2.9.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/macbookprom2/.gradle/caches/transforms-3/bc347fc86fd91d27c6bca85c9f1a4d95/transformed/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/macbookprom2/.gradle/caches/transforms-3/bc347fc86fd91d27c6bca85c9f1a4d95/transformed/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbookprom2/.gradle/caches/transforms-3/a3136382d4419f60d535b7fff4cd731c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbookprom2/.gradle/caches/transforms-3/a3136382d4419f60d535b7fff4cd731c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/macbookprom2/.gradle/caches/transforms-3/d0f2d7b64e5aee5dcf234d0fa1e91f48/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/macbookprom2/.gradle/caches/transforms-3/d0f2d7b64e5aee5dcf234d0fa1e91f48/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macbookprom2/.gradle/caches/transforms-3/2ad93c2d9b8d682472531d1be481382e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macbookprom2/.gradle/caches/transforms-3/2ad93c2d9b8d682472531d1be481382e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/macbookprom2/.gradle/caches/transforms-3/cac367f3ab413ebffa1aaa08bed0dcb5/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/macbookprom2/.gradle/caches/transforms-3/cac367f3ab413ebffa1aaa08bed0dcb5/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/macbookprom2/.gradle/caches/transforms-3/e039aa79f2607ffbc20f71c5755e7ff2/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/macbookprom2/.gradle/caches/transforms-3/e039aa79f2607ffbc20f71c5755e7ff2/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macbookprom2/.gradle/caches/transforms-3/3677f7f83c077fa0f7d717ccfc1af0e2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macbookprom2/.gradle/caches/transforms-3/3677f7f83c077fa0f7d717ccfc1af0e2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macbookprom2/.gradle/caches/transforms-3/40ab35ff5a0382c99acdc3643be72f5e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macbookprom2/.gradle/caches/transforms-3/40ab35ff5a0382c99acdc3643be72f5e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/macbookprom2/.gradle/caches/transforms-3/7ffd08f1ac6e5745af9b09bf347a47dc/transformed/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/macbookprom2/.gradle/caches/transforms-3/7ffd08f1ac6e5745af9b09bf347a47dc/transformed/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/macbookprom2/.gradle/caches/transforms-3/bcdc4107ecc611d3a14a5fe5c49eb500/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/macbookprom2/.gradle/caches/transforms-3/bcdc4107ecc611d3a14a5fe5c49eb500/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
	android:requestLegacyExternalStorage
		ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:29:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/macbookprom2/.gradle/caches/transforms-3/5af03f1e3bf82b901dd5e3b167881695/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
